id,species_name,generation_id,evolves_from_species_id,habitat_id,generation_name,habitat_name
171,lanturn,2,170.0,7.0,generation-ii,sea
172,pichu,2,,2.0,generation-ii,forest
173,cleffa,2,,4.0,generation-ii,mountain
174,igglybuff,2,,3.0,generation-ii,grassland
175,togepi,2,,2.0,generation-ii,forest
176,togetic,2,175.0,2.0,generation-ii,forest
177,natu,2,,2.0,generation-ii,forest
178,xatu,2,177.0,2.0,generation-ii,forest
179,mareep,2,,3.0,generation-ii,grassland
180,flaaffy,2,179.0,3.0,generation-ii,grassland
181,ampharos,2,180.0,3.0,generation-ii,grassland
182,bellossom,2,44.0,3.0,generation-ii,grassland
183,marill,2,298.0,9.0,generation-ii,waters-edge
184,azumarill,2,183.0,9.0,generation-ii,waters-edge
185,sudowoodo,2,438.0,2.0,generation-ii,forest
186,politoed,2,61.0,9.0,generation-ii,waters-edge
187,hoppip,2,,3.0,generation-ii,grassland
188,skiploom,2,187.0,3.0,generation-ii,grassland
189,jumpluff,2,188.0,3.0,generation-ii,grassland
190,aipom,2,,2.0,generation-ii,forest
191,sunkern,2,,3.0,generation-ii,grassland
192,sunflora,2,191.0,3.0,generation-ii,grassland
193,yanma,2,,2.0,generation-ii,forest
194,wooper,2,,9.0,generation-ii,waters-edge
195,quagsire,2,194.0,9.0,generation-ii,waters-edge
196,espeon,2,133.0,8.0,generation-ii,urban
197,umbreon,2,133.0,8.0,generation-ii,urban
198,murkrow,2,,2.0,generation-ii,forest
199,slowking,2,79.0,9.0,generation-ii,waters-edge
200,misdreavus,2,,1.0,generation-ii,cave
201,unown,2,,5.0,generation-ii,rare
202,wobbuffet,2,360.0,1.0,generation-ii,cave
203,girafarig,2,,3.0,generation-ii,grassland
204,pineco,2,,2.0,generation-ii,forest
205,forretress,2,204.0,2.0,generation-ii,forest
206,dunsparce,2,,1.0,generation-ii,cave
207,gligar,2,,4.0,generation-ii,mountain
208,steelix,2,95.0,1.0,generation-ii,cave
209,snubbull,2,,8.0,generation-ii,urban
210,granbull,2,209.0,8.0,generation-ii,urban
211,qwilfish,2,,7.0,generation-ii,sea
212,scizor,2,123.0,3.0,generation-ii,grassland
213,shuckle,2,,4.0,generation-ii,mountain
214,heracross,2,,2.0,generation-ii,forest
215,sneasel,2,,2.0,generation-ii,forest
216,teddiursa,2,,4.0,generation-ii,mountain
217,ursaring,2,216.0,4.0,generation-ii,mountain
218,slugma,2,,4.0,generation-ii,mountain
219,magcargo,2,218.0,4.0,generation-ii,mountain
220,swinub,2,,1.0,generation-ii,cave
221,piloswine,2,220.0,1.0,generation-ii,cave
222,corsola,2,,7.0,generation-ii,sea
223,remoraid,2,,7.0,generation-ii,sea
224,octillery,2,223.0,7.0,generation-ii,sea
225,delibird,2,,4.0,generation-ii,mountain
226,mantine,2,458.0,7.0,generation-ii,sea
227,skarmory,2,,6.0,generation-ii,rough-terrain
228,houndour,2,,6.0,generation-ii,rough-terrain
229,houndoom,2,228.0,6.0,generation-ii,rough-terrain
230,kingdra,2,117.0,7.0,generation-ii,sea
231,phanpy,2,,6.0,generation-ii,rough-terrain
232,donphan,2,231.0,6.0,generation-ii,rough-terrain
233,porygon2,2,137.0,8.0,generation-ii,urban
234,stantler,2,,2.0,generation-ii,forest
235,smeargle,2,,8.0,generation-ii,urban
236,tyrogue,2,,8.0,generation-ii,urban
237,hitmontop,2,236.0,8.0,generation-ii,urban
238,smoochum,2,,8.0,generation-ii,urban
239,elekid,2,,3.0,generation-ii,grassland
240,magby,2,,4.0,generation-ii,mountain
241,miltank,2,,3.0,generation-ii,grassland
242,blissey,2,113.0,8.0,generation-ii,urban
243,raikou,2,,3.0,generation-ii,grassland
244,entei,2,,3.0,generation-ii,grassland
245,suicune,2,,3.0,generation-ii,grassland
246,larvitar,2,,4.0,generation-ii,mountain
247,pupitar,2,246.0,4.0,generation-ii,mountain
248,tyranitar,2,247.0,4.0,generation-ii,mountain
249,lugia,2,,5.0,generation-ii,rare
250,ho-oh,2,,5.0,generation-ii,rare
251,celebi,2,,2.0,generation-ii,forest
252,treecko,3,,2.0,generation-iii,forest
253,grovyle,3,252.0,2.0,generation-iii,forest
254,sceptile,3,253.0,2.0,generation-iii,forest
255,torchic,3,,3.0,generation-iii,grassland
256,combusken,3,255.0,3.0,generation-iii,grassland
257,blaziken,3,256.0,3.0,generation-iii,grassland
258,mudkip,3,,9.0,generation-iii,waters-edge
259,marshtomp,3,258.0,9.0,generation-iii,waters-edge
260,swampert,3,259.0,9.0,generation-iii,waters-edge
261,poochyena,3,,3.0,generation-iii,grassland
262,mightyena,3,261.0,3.0,generation-iii,grassland
263,zigzagoon,3,,3.0,generation-iii,grassland
264,linoone,3,263.0,3.0,generation-iii,grassland
265,wurmple,3,,2.0,generation-iii,forest
266,silcoon,3,265.0,2.0,generation-iii,forest
267,beautifly,3,266.0,2.0,generation-iii,forest
268,cascoon,3,265.0,2.0,generation-iii,forest
269,dustox,3,268.0,2.0,generation-iii,forest
270,lotad,3,,9.0,generation-iii,waters-edge
271,lombre,3,270.0,9.0,generation-iii,waters-edge
272,ludicolo,3,271.0,9.0,generation-iii,waters-edge
273,seedot,3,,2.0,generation-iii,forest
274,nuzleaf,3,273.0,2.0,generation-iii,forest
275,shiftry,3,274.0,2.0,generation-iii,forest
276,taillow,3,,3.0,generation-iii,grassland
277,swellow,3,276.0,3.0,generation-iii,grassland
278,wingull,3,,7.0,generation-iii,sea
279,pelipper,3,278.0,7.0,generation-iii,sea
280,ralts,3,,8.0,generation-iii,urban
281,kirlia,3,280.0,8.0,generation-iii,urban
282,gardevoir,3,281.0,8.0,generation-iii,urban
283,surskit,3,,9.0,generation-iii,waters-edge
284,masquerain,3,283.0,9.0,generation-iii,waters-edge
285,shroomish,3,,2.0,generation-iii,forest
286,breloom,3,285.0,2.0,generation-iii,forest
287,slakoth,3,,2.0,generation-iii,forest
288,vigoroth,3,287.0,2.0,generation-iii,forest
289,slaking,3,288.0,2.0,generation-iii,forest
290,nincada,3,,2.0,generation-iii,forest
291,ninjask,3,290.0,2.0,generation-iii,forest
292,shedinja,3,290.0,2.0,generation-iii,forest
293,whismur,3,,1.0,generation-iii,cave
294,loudred,3,293.0,1.0,generation-iii,cave
295,exploud,3,294.0,1.0,generation-iii,cave
296,makuhita,3,,4.0,generation-iii,mountain
297,hariyama,3,296.0,4.0,generation-iii,mountain
298,azurill,3,,9.0,generation-iii,waters-edge
299,nosepass,3,,1.0,generation-iii,cave
300,skitty,3,,2.0,generation-iii,forest
301,delcatty,3,300.0,2.0,generation-iii,forest
302,sableye,3,,1.0,generation-iii,cave
303,mawile,3,,1.0,generation-iii,cave
304,aron,3,,4.0,generation-iii,mountain
305,lairon,3,304.0,4.0,generation-iii,mountain
306,aggron,3,305.0,4.0,generation-iii,mountain
307,meditite,3,,4.0,generation-iii,mountain
308,medicham,3,307.0,4.0,generation-iii,mountain
309,electrike,3,,3.0,generation-iii,grassland
310,manectric,3,309.0,3.0,generation-iii,grassland
311,plusle,3,,3.0,generation-iii,grassland
312,minun,3,,3.0,generation-iii,grassland
313,volbeat,3,,2.0,generation-iii,forest
314,illumise,3,,2.0,generation-iii,forest
315,roselia,3,406.0,3.0,generation-iii,grassland
316,gulpin,3,,3.0,generation-iii,grassland
317,swalot,3,316.0,3.0,generation-iii,grassland
318,carvanha,3,,7.0,generation-iii,sea
319,sharpedo,3,318.0,7.0,generation-iii,sea
320,wailmer,3,,7.0,generation-iii,sea
321,wailord,3,320.0,7.0,generation-iii,sea
322,numel,3,,4.0,generation-iii,mountain
323,camerupt,3,322.0,4.0,generation-iii,mountain
324,torkoal,3,,4.0,generation-iii,mountain
325,spoink,3,,4.0,generation-iii,mountain
326,grumpig,3,325.0,4.0,generation-iii,mountain
327,spinda,3,,4.0,generation-iii,mountain
328,trapinch,3,,6.0,generation-iii,rough-terrain
329,vibrava,3,328.0,6.0,generation-iii,rough-terrain
330,flygon,3,329.0,6.0,generation-iii,rough-terrain
331,cacnea,3,,6.0,generation-iii,rough-terrain
332,cacturne,3,331.0,6.0,generation-iii,rough-terrain
333,swablu,3,,2.0,generation-iii,forest
334,altaria,3,333.0,2.0,generation-iii,forest
335,zangoose,3,,3.0,generation-iii,grassland
336,seviper,3,,3.0,generation-iii,grassland
337,lunatone,3,,1.0,generation-iii,cave
338,solrock,3,,1.0,generation-iii,cave
339,barboach,3,,9.0,generation-iii,waters-edge
340,whiscash,3,339.0,9.0,generation-iii,waters-edge
341,corphish,3,,9.0,generation-iii,waters-edge
342,crawdaunt,3,341.0,9.0,generation-iii,waters-edge
343,baltoy,3,,6.0,generation-iii,rough-terrain
344,claydol,3,343.0,6.0,generation-iii,rough-terrain
345,lileep,3,,7.0,generation-iii,sea
346,cradily,3,345.0,7.0,generation-iii,sea
347,anorith,3,,9.0,generation-iii,waters-edge
348,armaldo,3,347.0,9.0,generation-iii,waters-edge
349,feebas,3,,9.0,generation-iii,waters-edge
350,milotic,3,349.0,9.0,generation-iii,waters-edge
351,castform,3,,3.0,generation-iii,grassland
352,kecleon,3,,2.0,generation-iii,forest
353,shuppet,3,,8.0,generation-iii,urban
354,banette,3,353.0,8.0,generation-iii,urban
355,duskull,3,,2.0,generation-iii,forest
356,dusclops,3,355.0,2.0,generation-iii,forest
357,tropius,3,,2.0,generation-iii,forest
358,chimecho,3,433.0,3.0,generation-iii,grassland
359,absol,3,,4.0,generation-iii,mountain
360,wynaut,3,,1.0,generation-iii,cave
361,snorunt,3,,1.0,generation-iii,cave
362,glalie,3,361.0,1.0,generation-iii,cave
363,spheal,3,,7.0,generation-iii,sea
364,sealeo,3,363.0,7.0,generation-iii,sea
365,walrein,3,364.0,7.0,generation-iii,sea
366,clamperl,3,,7.0,generation-iii,sea
367,huntail,3,366.0,7.0,generation-iii,sea
368,gorebyss,3,366.0,7.0,generation-iii,sea
369,relicanth,3,,7.0,generation-iii,sea
370,luvdisc,3,,7.0,generation-iii,sea
371,bagon,3,,6.0,generation-iii,rough-terrain
372,shelgon,3,371.0,6.0,generation-iii,rough-terrain
373,salamence,3,372.0,6.0,generation-iii,rough-terrain
374,beldum,3,,6.0,generation-iii,rough-terrain
375,metang,3,374.0,6.0,generation-iii,rough-terrain
376,metagross,3,375.0,6.0,generation-iii,rough-terrain
377,regirock,3,,1.0,generation-iii,cave
378,regice,3,,1.0,generation-iii,cave
379,registeel,3,,1.0,generation-iii,cave
380,latias,3,,9.0,generation-iii,waters-edge
381,latios,3,,9.0,generation-iii,waters-edge
382,kyogre,3,,7.0,generation-iii,sea
383,groudon,3,,6.0,generation-iii,rough-terrain
384,rayquaza,3,,5.0,generation-iii,rare
385,jirachi,3,,4.0,generation-iii,mountain
386,deoxys,3,,5.0,generation-iii,rare
387,turtwig,4,,,generation-iv,
388,grotle,4,387.0,,generation-iv,
389,torterra,4,388.0,,generation-iv,
390,chimchar,4,,,generation-iv,
391,monferno,4,390.0,,generation-iv,
392,infernape,4,391.0,,generation-iv,
393,piplup,4,,,generation-iv,
394,prinplup,4,393.0,,generation-iv,
395,empoleon,4,394.0,,generation-iv,
396,starly,4,,,generation-iv,
397,staravia,4,396.0,,generation-iv,
398,staraptor,4,397.0,,generation-iv,
399,bidoof,4,,,generation-iv,
400,bibarel,4,399.0,,generation-iv,
401,kricketot,4,,,generation-iv,
402,kricketune,4,401.0,,generation-iv,
403,shinx,4,,,generation-iv,
404,luxio,4,403.0,,generation-iv,
405,luxray,4,404.0,,generation-iv,
406,budew,4,,,generation-iv,
407,roserade,4,315.0,,generation-iv,
408,cranidos,4,,,generation-iv,
409,rampardos,4,408.0,,generation-iv,
410,shieldon,4,,,generation-iv,
411,bastiodon,4,410.0,,generation-iv,
412,burmy,4,,,generation-iv,
413,wormadam,4,412.0,,generation-iv,
414,mothim,4,412.0,,generation-iv,
415,combee,4,,,generation-iv,
416,vespiquen,4,415.0,,generation-iv,
417,pachirisu,4,,,generation-iv,
418,buizel,4,,,generation-iv,
419,floatzel,4,418.0,,generation-iv,
420,cherubi,4,,,generation-iv,
421,cherrim,4,420.0,,generation-iv,
422,shellos,4,,,generation-iv,
423,gastrodon,4,422.0,,generation-iv,
424,ambipom,4,190.0,,generation-iv,
425,drifloon,4,,,generation-iv,
426,drifblim,4,425.0,,generation-iv,
427,buneary,4,,,generation-iv,
428,lopunny,4,427.0,,generation-iv,
429,mismagius,4,200.0,,generation-iv,
430,honchkrow,4,198.0,,generation-iv,
431,glameow,4,,,generation-iv,
432,purugly,4,431.0,,generation-iv,
433,chingling,4,,,generation-iv,
434,stunky,4,,,generation-iv,
435,skuntank,4,434.0,,generation-iv,
436,bronzor,4,,,generation-iv,
437,bronzong,4,436.0,,generation-iv,
438,bonsly,4,,,generation-iv,
439,mime-jr,4,,,generation-iv,
440,happiny,4,,,generation-iv,
441,chatot,4,,,generation-iv,
442,spiritomb,4,,,generation-iv,
443,gible,4,,,generation-iv,
444,gabite,4,443.0,,generation-iv,
445,garchomp,4,444.0,,generation-iv,
446,munchlax,4,,,generation-iv,
447,riolu,4,,,generation-iv,
448,lucario,4,447.0,,generation-iv,
449,hippopotas,4,,,generation-iv,
450,hippowdon,4,449.0,,generation-iv,
451,skorupi,4,,,generation-iv,
452,drapion,4,451.0,,generation-iv,
453,croagunk,4,,,generation-iv,
454,toxicroak,4,453.0,,generation-iv,
455,carnivine,4,,,generation-iv,
456,finneon,4,,,generation-iv,
457,lumineon,4,456.0,,generation-iv,
458,mantyke,4,,,generation-iv,
459,snover,4,,,generation-iv,
460,abomasnow,4,459.0,,generation-iv,
461,weavile,4,215.0,,generation-iv,
462,magnezone,4,82.0,,generation-iv,
463,lickilicky,4,108.0,,generation-iv,
464,rhyperior,4,112.0,,generation-iv,
465,tangrowth,4,114.0,,generation-iv,
466,electivire,4,125.0,,generation-iv,
467,magmortar,4,126.0,,generation-iv,
468,togekiss,4,176.0,,generation-iv,
469,yanmega,4,193.0,,generation-iv,
470,leafeon,4,133.0,,generation-iv,
471,glaceon,4,133.0,,generation-iv,
472,gliscor,4,207.0,,generation-iv,
473,mamoswine,4,221.0,,generation-iv,
474,porygon-z,4,233.0,,generation-iv,
475,gallade,4,281.0,,generation-iv,
476,probopass,4,299.0,,generation-iv,
477,dusknoir,4,356.0,,generation-iv,
478,froslass,4,361.0,,generation-iv,
479,rotom,4,,,generation-iv,
480,uxie,4,,,generation-iv,
481,mesprit,4,,,generation-iv,
482,azelf,4,,,generation-iv,
483,dialga,4,,,generation-iv,
484,palkia,4,,,generation-iv,
485,heatran,4,,,generation-iv,
486,regigigas,4,,,generation-iv,
487,giratina,4,,,generation-iv,
488,cresselia,4,,,generation-iv,
489,phione,4,,,generation-iv,
490,manaphy,4,,,generation-iv,
491,darkrai,4,,,generation-iv,
492,shaymin,4,,,generation-iv,
493,arceus,4,,,generation-iv,
494,victini,5,,,generation-v,
495,snivy,5,,,generation-v,
496,servine,5,495.0,,generation-v,
497,serperior,5,496.0,,generation-v,
498,tepig,5,,,generation-v,
499,pignite,5,498.0,,generation-v,
500,emboar,5,499.0,,generation-v,
501,oshawott,5,,,generation-v,
502,dewott,5,501.0,,generation-v,
503,samurott,5,502.0,,generation-v,
504,patrat,5,,,generation-v,
505,watchog,5,504.0,,generation-v,
506,lillipup,5,,,generation-v,
507,herdier,5,506.0,,generation-v,
508,stoutland,5,507.0,,generation-v,
509,purrloin,5,,,generation-v,
510,liepard,5,509.0,,generation-v,
511,pansage,5,,,generation-v,
512,simisage,5,511.0,,generation-v,
513,pansear,5,,,generation-v,
514,simisear,5,513.0,,generation-v,
515,panpour,5,,,generation-v,
516,simipour,5,515.0,,generation-v,
517,munna,5,,,generation-v,
518,musharna,5,517.0,,generation-v,
519,pidove,5,,,generation-v,
520,tranquill,5,519.0,,generation-v,
521,unfezant,5,520.0,,generation-v,
522,blitzle,5,,,generation-v,
523,zebstrika,5,522.0,,generation-v,
524,roggenrola,5,,,generation-v,
525,boldore,5,524.0,,generation-v,
526,gigalith,5,525.0,,generation-v,
527,woobat,5,,,generation-v,
528,swoobat,5,527.0,,generation-v,
529,drilbur,5,,,generation-v,
530,excadrill,5,529.0,,generation-v,
531,audino,5,,,generation-v,
532,timburr,5,,,generation-v,
533,gurdurr,5,532.0,,generation-v,
534,conkeldurr,5,533.0,,generation-v,
535,tympole,5,,,generation-v,
536,palpitoad,5,535.0,,generation-v,
537,seismitoad,5,536.0,,generation-v,
538,throh,5,,,generation-v,
539,sawk,5,,,generation-v,
540,sewaddle,5,,,generation-v,
541,swadloon,5,540.0,,generation-v,
542,leavanny,5,541.0,,generation-v,
543,venipede,5,,,generation-v,
544,whirlipede,5,543.0,,generation-v,
545,scolipede,5,544.0,,generation-v,
546,cottonee,5,,,generation-v,
547,whimsicott,5,546.0,,generation-v,
548,petilil,5,,,generation-v,
549,lilligant,5,548.0,,generation-v,
550,basculin,5,,,generation-v,
551,sandile,5,,,generation-v,
552,krokorok,5,551.0,,generation-v,
553,krookodile,5,552.0,,generation-v,
554,darumaka,5,,,generation-v,
555,darmanitan,5,554.0,,generation-v,
556,maractus,5,,,generation-v,
557,dwebble,5,,,generation-v,
558,crustle,5,557.0,,generation-v,
559,scraggy,5,,,generation-v,
560,scrafty,5,559.0,,generation-v,
561,sigilyph,5,,,generation-v,
562,yamask,5,,,generation-v,
563,cofagrigus,5,562.0,,generation-v,
564,tirtouga,5,,,generation-v,
565,carracosta,5,564.0,,generation-v,
566,archen,5,,,generation-v,
567,archeops,5,566.0,,generation-v,
568,trubbish,5,,,generation-v,
569,garbodor,5,568.0,,generation-v,
570,zorua,5,,,generation-v,
571,zoroark,5,570.0,,generation-v,
572,minccino,5,,,generation-v,
573,cinccino,5,572.0,,generation-v,
574,gothita,5,,,generation-v,
575,gothorita,5,574.0,,generation-v,
576,gothitelle,5,575.0,,generation-v,
577,solosis,5,,,generation-v,
578,duosion,5,577.0,,generation-v,
579,reuniclus,5,578.0,,generation-v,
580,ducklett,5,,,generation-v,
581,swanna,5,580.0,,generation-v,
582,vanillite,5,,,generation-v,
583,vanillish,5,582.0,,generation-v,
584,vanilluxe,5,583.0,,generation-v,
585,deerling,5,,,generation-v,
586,sawsbuck,5,585.0,,generation-v,
587,emolga,5,,,generation-v,
588,karrablast,5,,,generation-v,
589,escavalier,5,588.0,,generation-v,
590,foongus,5,,,generation-v,
591,amoonguss,5,590.0,,generation-v,
592,frillish,5,,,generation-v,
593,jellicent,5,592.0,,generation-v,
594,alomomola,5,,,generation-v,
595,joltik,5,,,generation-v,
596,galvantula,5,595.0,,generation-v,
597,ferroseed,5,,,generation-v,
598,ferrothorn,5,597.0,,generation-v,
599,klink,5,,,generation-v,
600,klang,5,599.0,,generation-v,
601,klinklang,5,600.0,,generation-v,
602,tynamo,5,,,generation-v,
603,eelektrik,5,602.0,,generation-v,
604,eelektross,5,603.0,,generation-v,
605,elgyem,5,,,generation-v,
606,beheeyem,5,605.0,,generation-v,
607,litwick,5,,,generation-v,
608,lampent,5,607.0,,generation-v,
609,chandelure,5,608.0,,generation-v,
610,axew,5,,,generation-v,
611,fraxure,5,610.0,,generation-v,
612,haxorus,5,611.0,,generation-v,
613,cubchoo,5,,,generation-v,
614,beartic,5,613.0,,generation-v,
615,cryogonal,5,,,generation-v,
616,shelmet,5,,,generation-v,
617,accelgor,5,616.0,,generation-v,
618,stunfisk,5,,,generation-v,
619,mienfoo,5,,,generation-v,
620,mienshao,5,619.0,,generation-v,
