pokemon_id,ability_id,ability_name
614,81,snow-cloak
614,202,slush-rush
614,33,swift-swim
615,26,levitate
616,93,hydration
616,75,shell-armor
616,142,overcoat
617,93,hydration
617,60,sticky-hold
617,84,unburden
618,9,static
618,7,limber
618,8,sand-veil
619,39,inner-focus
619,144,regenerator
619,120,reckless
620,39,inner-focus
620,144,regenerator
620,120,reckless
621,24,rough-skin
621,125,sheer-force
621,104,mold-breaker
622,89,iron-fist
622,103,klutz
622,99,no-guard
623,89,iron-fist
623,103,klutz
623,99,no-guard
624,128,defiant
624,39,inner-focus
624,46,pressure
625,128,defiant
625,39,inner-focus
625,46,pressure
626,120,reckless
626,157,sap-sipper
626,43,soundproof
627,51,keen-eye
627,125,sheer-force
627,55,hustle
628,51,keen-eye
628,125,sheer-force
628,128,defiant
629,145,big-pecks
629,142,overcoat
629,133,weak-armor
630,145,big-pecks
630,142,overcoat
630,133,weak-armor
631,82,gluttony
631,18,flash-fire
631,73,white-smoke
632,68,swarm
632,55,hustle
632,54,truant
633,55,hustle
634,55,hustle
635,26,levitate
636,49,flame-body
636,68,swarm
637,49,flame-body
637,68,swarm
638,154,justified
639,154,justified
640,154,justified
641,158,prankster
641,128,defiant
642,158,prankster
642,128,defiant
643,163,turboblaze
644,164,teravolt
645,159,sand-force
645,125,sheer-force
646,46,pressure
647,154,justified
648,32,serene-grace
649,88,download
650,65,overgrow
650,171,bulletproof
651,65,overgrow
651,171,bulletproof
652,65,overgrow
652,171,bulletproof
653,66,blaze
653,170,magician
654,66,blaze
654,170,magician
655,66,blaze
655,170,magician
656,67,torrent
656,168,protean
657,67,torrent
657,168,protean
658,67,torrent
658,168,protean
659,53,pickup
659,167,cheek-pouch
659,37,huge-power
660,53,pickup
660,167,cheek-pouch
660,37,huge-power
661,145,big-pecks
661,177,gale-wings
662,49,flame-body
662,177,gale-wings
663,49,flame-body
663,177,gale-wings
664,19,shield-dust
664,14,compound-eyes
664,132,friend-guard
665,61,shed-skin
665,132,friend-guard
666,19,shield-dust
666,14,compound-eyes
666,132,friend-guard
667,79,rivalry
667,127,unnerve
667,153,moxie
668,79,rivalry
668,127,unnerve
668,153,moxie
669,166,flower-veil
669,180,symbiosis
670,166,flower-veil
670,180,symbiosis
671,166,flower-veil
671,180,symbiosis
672,157,sap-sipper
672,179,grass-pelt
673,157,sap-sipper
673,179,grass-pelt
674,89,iron-fist
674,104,mold-breaker
674,113,scrappy
675,89,iron-fist
675,104,mold-breaker
675,113,scrappy
676,169,fur-coat
677,51,keen-eye
677,151,infiltrator
677,20,own-tempo
678,51,keen-eye
678,151,infiltrator
678,158,prankster
679,99,no-guard
680,99,no-guard
681,176,stance-change
682,131,healer
682,165,aroma-veil
683,131,healer
683,165,aroma-veil
684,175,sweet-veil
684,84,unburden
685,175,sweet-veil
685,84,unburden
686,126,contrary
686,21,suction-cups
686,151,infiltrator
687,126,contrary
687,21,suction-cups
687,151,infiltrator
688,181,tough-claws
688,97,sniper
688,124,pickpocket
689,181,tough-claws
689,97,sniper
689,124,pickpocket
690,38,poison-point
690,143,poison-touch
690,91,adaptability
691,38,poison-point
691,143,poison-touch
691,91,adaptability
692,178,mega-launcher
693,178,mega-launcher
694,87,dry-skin
694,8,sand-veil
694,94,solar-power
695,87,dry-skin
695,8,sand-veil
695,94,solar-power
696,173,strong-jaw
696,5,sturdy
697,173,strong-jaw
697,69,rock-head
698,174,refrigerate
698,117,snow-warning
699,174,refrigerate
699,117,snow-warning
700,56,cute-charm
700,182,pixilate
701,7,limber
701,84,unburden
701,104,mold-breaker
702,167,cheek-pouch
702,53,pickup
702,57,plus
703,29,clear-body
703,5,sturdy
704,157,sap-sipper
704,93,hydration
704,183,gooey
705,157,sap-sipper
705,93,hydration
705,183,gooey
706,157,sap-sipper
706,93,hydration
706,183,gooey
707,158,prankster
707,170,magician
708,30,natural-cure
708,119,frisk
708,139,harvest
709,30,natural-cure
709,119,frisk
709,139,harvest
710,53,pickup
710,119,frisk
710,15,insomnia
711,53,pickup
711,119,frisk
711,15,insomnia
712,20,own-tempo
712,115,ice-body
712,5,sturdy
713,20,own-tempo
713,115,ice-body
713,5,sturdy
714,119,frisk
714,151,infiltrator
714,140,telepathy
715,119,frisk
715,151,infiltrator
715,140,telepathy
716,187,fairy-aura
717,186,dark-aura
718,188,aura-break
719,29,clear-body
720,170,magician
721,11,water-absorb
722,65,overgrow
722,203,long-reach
723,65,overgrow
723,203,long-reach
724,65,overgrow
724,203,long-reach
725,66,blaze
725,22,intimidate
726,66,blaze
726,22,intimidate
727,66,blaze
727,22,intimidate
728,67,torrent
728,204,liquid-voice
729,67,torrent
729,204,liquid-voice
730,67,torrent
730,204,liquid-voice
731,51,keen-eye
731,92,skill-link
731,53,pickup
732,51,keen-eye
732,92,skill-link
732,53,pickup
733,51,keen-eye
733,92,skill-link
733,125,sheer-force
734,198,stakeout
734,173,strong-jaw
734,91,adaptability
735,198,stakeout
735,173,strong-jaw
735,91,adaptability
736,68,swarm
737,217,battery
738,26,levitate
739,52,hyper-cutter
739,89,iron-fist
739,83,anger-point
740,52,hyper-cutter
740,89,iron-fist
740,83,anger-point
741,216,dancer
742,118,honey-gather
742,19,shield-dust
742,175,sweet-veil
743,118,honey-gather
743,19,shield-dust
743,175,sweet-veil
744,51,keen-eye
744,72,vital-spirit
744,80,steadfast
745,51,keen-eye
745,146,sand-rush
745,80,steadfast
746,208,schooling
747,196,merciless
747,7,limber
747,144,regenerator
748,196,merciless
748,7,limber
748,144,regenerator
749,20,own-tempo
749,192,stamina
749,39,inner-focus
750,20,own-tempo
750,192,stamina
750,39,inner-focus
751,199,water-bubble
751,11,water-absorb
752,199,water-bubble
752,11,water-absorb
753,102,leaf-guard
753,126,contrary
754,102,leaf-guard
754,126,contrary
755,35,illuminate
755,27,effect-spore
755,44,rain-dish
756,35,illuminate
756,27,effect-spore
756,44,rain-dish
757,212,corrosion
757,12,oblivious
758,212,corrosion
758,12,oblivious
759,218,fluffy
759,103,klutz
759,56,cute-charm
760,218,fluffy
760,103,klutz
760,127,unnerve
761,102,leaf-guard
761,12,oblivious
761,175,sweet-veil
762,102,leaf-guard
762,12,oblivious
762,175,sweet-veil
763,102,leaf-guard
763,214,queenly-majesty
763,175,sweet-veil
764,166,flower-veil
764,205,triage
764,30,natural-cure
765,39,inner-focus
765,140,telepathy
765,180,symbiosis
766,222,receiver
766,128,defiant
767,193,wimp-out
768,194,emergency-exit
769,195,water-compaction
769,8,sand-veil
770,195,water-compaction
770,8,sand-veil
771,215,innards-out
771,109,unaware
772,4,battle-armor
773,225,rks-system
774,197,shields-down
775,213,comatose
776,75,shell-armor
777,160,iron-barbs
777,31,lightning-rod
777,5,sturdy
778,209,disguise
779,219,dazzling
779,173,strong-jaw
779,147,wonder-skin
780,201,berserk
780,157,sap-sipper
780,13,cloud-nine
781,200,steelworker
782,171,bulletproof
782,43,soundproof
782,142,overcoat
783,171,bulletproof
783,43,soundproof
783,142,overcoat
784,171,bulletproof
784,43,soundproof
784,142,overcoat
785,226,electric-surge
785,140,telepathy
786,227,psychic-surge
786,140,telepathy
787,229,grassy-surge
787,140,telepathy
788,228,misty-surge
788,140,telepathy
789,109,unaware
790,5,sturdy
791,230,full-metal-body
792,231,shadow-shield
793,224,beast-boost
794,224,beast-boost
795,224,beast-boost
796,224,beast-boost
797,224,beast-boost
798,224,beast-boost
799,224,beast-boost
800,232,prism-armor
801,220,soul-heart
802,101,technician
10001,46,pressure
10002,46,pressure
10003,46,pressure
10004,107,anticipation
10004,142,overcoat
10005,107,anticipation
10005,142,overcoat
10006,32,serene-grace
10007,26,levitate
10008,26,levitate
10009,26,levitate
10010,26,levitate
10011,26,levitate
10012,26,levitate
10013,59,forecast
10014,59,forecast
10015,59,forecast
10016,69,rock-head
10016,91,adaptability
10016,104,mold-breaker
10017,125,sheer-force
10017,161,zen-mode
10018,32,serene-grace
10019,144,regenerator
10020,10,volt-absorb
10021,22,intimidate
10022,164,teravolt
10023,163,turboblaze
10024,154,justified
10025,51,keen-eye
10025,151,infiltrator
10025,172,competitive
10026,176,stance-change
10027,53,pickup
10027,119,frisk
10027,15,insomnia
10028,53,pickup
10028,119,frisk
10028,15,insomnia
10029,53,pickup
10029,119,frisk
10029,15,insomnia
10030,53,pickup
10030,119,frisk
10030,15,insomnia
10031,53,pickup
10031,119,frisk
10031,15,insomnia
10032,53,pickup
10032,119,frisk
10032,15,insomnia
10033,47,thick-fat
10034,181,tough-claws
10035,70,drought
10036,178,mega-launcher
10037,36,trace
10038,23,shadow-tag
10039,185,parental-bond
10040,184,aerilate
10041,104,mold-breaker
10042,181,tough-claws
10043,80,steadfast
10044,15,insomnia
10045,104,mold-breaker
10046,101,technician
10047,92,skill-link
10048,94,solar-power
10049,45,sand-stream
10050,3,speed-boost
10051,182,pixilate
10052,37,huge-power
10053,111,filter
10054,74,pure-power
10055,22,intimidate
10056,158,prankster
10057,156,magic-bounce
10058,159,sand-force
10059,91,adaptability
10060,117,snow-warning
10061,166,flower-veil
10061,180,symbiosis
10062,26,levitate
10063,26,levitate
10064,33,swift-swim
10065,31,lightning-rod
10066,156,magic-bounce
10067,182,pixilate
10068,39,inner-focus
10069,131,healer
10070,173,strong-jaw
10071,75,shell-armor
10072,159,sand-force
10073,99,no-guard
10074,174,refrigerate
10075,156,magic-bounce
10076,181,tough-claws
10077,189,primordial-sea
10078,190,desolate-land
10079,191,delta-stream
10080,9,static
10080,31,lightning-rod
10081,9,static
10081,31,lightning-rod
10082,9,static
10082,31,lightning-rod
10083,9,static
10083,31,lightning-rod
10084,9,static
10084,31,lightning-rod
10085,9,static
10085,31,lightning-rod
10086,170,magician
10087,125,sheer-force
10088,113,scrappy
10089,184,aerilate
10090,91,adaptability
10091,82,gluttony
10091,55,hustle
10091,47,thick-fat
10092,82,gluttony
10092,55,hustle
10092,47,thick-fat
10093,82,gluttony
10093,55,hustle
10093,47,thick-fat
10094,9,static
10094,31,lightning-rod
10095,9,static
10095,31,lightning-rod
10096,9,static
10096,31,lightning-rod
10097,9,static
10097,31,lightning-rod
10098,9,static
10098,31,lightning-rod
10099,9,static
10099,31,lightning-rod
10100,207,surge-surfer
10101,81,snow-cloak
10101,202,slush-rush
10102,81,snow-cloak
10102,202,slush-rush
10103,81,snow-cloak
10103,117,snow-warning
10104,81,snow-cloak
10104,117,snow-warning
10105,8,sand-veil
10105,221,tangling-hair
10105,159,sand-force
10106,8,sand-veil
10106,221,tangling-hair
10106,159,sand-force
10107,53,pickup
10107,101,technician
10107,155,rattled
10108,169,fur-coat
10108,101,technician
10108,155,rattled
10109,42,magnet-pull
10109,5,sturdy
10109,206,galvanize
10110,42,magnet-pull
10110,5,sturdy
10110,206,galvanize
10111,42,magnet-pull
10111,5,sturdy
10111,206,galvanize
10112,143,poison-touch
10112,82,gluttony
10112,223,power-of-alchemy
10113,143,poison-touch
10113,82,gluttony
10113,223,power-of-alchemy
10114,119,frisk
10114,139,harvest
10115,130,cursed-body
10115,31,lightning-rod
10115,69,rock-head
10116,210,battle-bond
10117,210,battle-bond
10118,211,power-construct
10119,211,power-construct
10120,211,power-construct
10121,198,stakeout
10121,173,strong-jaw
10121,91,adaptability
10122,26,levitate
10123,216,dancer
10124,216,dancer
10125,216,dancer
10126,51,keen-eye
10126,72,vital-spirit
10126,99,no-guard
10127,208,schooling
10128,102,leaf-guard
10128,126,contrary
10129,212,corrosion
10129,12,oblivious
10130,197,shields-down
10131,197,shields-down
10132,197,shields-down
10133,197,shields-down
10134,197,shields-down
10135,197,shields-down
10136,197,shields-down
10137,197,shields-down
10138,197,shields-down
10139,197,shields-down
10140,197,shields-down
10141,197,shields-down
10142,197,shields-down
10143,209,disguise
10144,209,disguise
10145,209,disguise
10146,171,bulletproof
10146,43,soundproof
10146,142,overcoat
10147,220,soul-heart
